"","Country.Code","Year","lifeexpectancy"
"1","ABW",1973,0.9222788426404
"2","ABW",1974,0.970345170167286
"3","ABW",1975,0.872717622505688
"4","ABW",1976,0.879394724011446
"5","ABW",1977,0.88585218788395
"6","ABW",1978,0.885765800200519
"7","ABW",1979,0.885926059590309
"8","ABW",1980,0.886145343832296
"9","ABW",1981,0.883469733330317
"10","ABW",1982,0.878845730444974
"11","ABW",1983,0.876873847199221
"12","ABW",1984,0.879251663866511
"13","ABW",1985,1.0031006713958
"14","ABW",1986,0.910004892181598
"15","ABW",1987,0.915001011715413
"16","ABW",1988,0.915982293255157
"17","ABW",1989,0.904736331272186
"18","ABW",1990,0.947352638804953
"19","ABW",1991,0.928047659717899
"20","ABW",1992,0.926920247599306
"21","ABW",1993,0.965721939611694
"22","ABW",1994,0.963668232904645
"23","ABW",1995,1.09177635003314
"24","ABW",1996,1.057447106412
"25","ABW",1997,1.05935312405797
"26","ABW",1998,1.05901937043806
"27","ABW",1999,1.0238043132487
"28","ABW",2000,0.968460015726189
"29","ABW",2001,0.997605318566967
"30","ABW",2002,0.996541226830521
"31","ABW",2003,0.995688715167109
"32","ABW",2004,1.05526611204828
"33","ABW",2005,1.09983124671086
"34","ABW",2006,1.1250134574889
"35","ABW",2007,1.06730312317485
"36","ABW",2008,1.09968343734
"37","ABW",2009,1.0976072417465
"38","ABW",2010,1.10798449771987
"39","ABW",2011,1.07754702102936
"40","ABW",2012,1.12030011308834
"41","ABW",2013,1.14118215478435
"42","ABW",2014,1.13093257447495
"43","ABW",2015,1.13472441433817
"44","ABW",2016,1.11826492760617
"45","ABW",2017,1.12892376073162
"46","ABW",2018,1.09726177369341
"47","ABW",2019,1.08555380747963
"48","ABW",2020,1.05697398087027
"49","ABW",2021,1.0855371224465
"50","ABW",2022,0.926755126453959
"51","AFG",1973,0.60894969660858
"52","AFG",1974,0.506147258485258
"53","AFG",1975,0.62877076096098
"54","AFG",1976,0.631175580076985
"55","AFG",1977,0.638335077754356
"56","AFG",1978,0.59351038220373
"57","AFG",1979,0.603369386360135
"58","AFG",1980,0.566707306646579
"59","AFG",1981,0.579817865027832
"60","AFG",1982,0.68354450384358
"61","AFG",1983,0.622872821376306
"62","AFG",1984,0.605643365171381
"63","AFG",1985,0.555356493821938
"64","AFG",1986,0.59684697846454
"65","AFG",1987,0.607141255356398
"66","AFG",1988,0.618667741275143
"67","AFG",1989,0.642064209634829
"68","AFG",1990,0.61552702925991
"69","AFG",1991,0.629990601895555
"70","AFG",1992,0.53
"71","AFG",1993,0.55
"72","AFG",1994,0.56
"73","AFG",1995,0.57
"74","AFG",1996,0.58
"75","AFG",1997,0.59
"76","AFG",1998,0.6
"77","AFG",1999,0.61
"78","AFG",2000,0.62
"79","AFG",2001,0.63
"80","AFG",2002,0.64
"81","AFG",2003,0.65
"82","AFG",2004,0.66
"83","AFG",2005,0.67
"84","AFG",2006,0.68
"85","AFG",2007,0.69
"86","AFG",2008,0.71
"87","AFG",2009,0.72
"88","AFG",2010,0.73
"89","AFG",2011,0.74
"90","AFG",2012,0.75
"91","AFG",2013,0.76
"92","AFG",2014,0.77
"93","AFG",2015,0.78
"94","AFG",2016,0.703165263537609
"95","AFG",2017,0.703317652458827
"96","AFG",2018,0.688818086992311
"97","AFG",2019,0.699704203393319
"98","AFG",2020,0.696996909787416
"99","AFG",2021,0.646157095221733
"100","AFG",2022,0.687934108987503
"101","AGO",1973,0.592642987306837
"102","AGO",1974,0.624073505348661
"103","AGO",1975,0.551798316006548
"104","AGO",1976,0.561876034055519
"105","AGO",1977,0.559455449077829
"106","AGO",1978,0.56165900072688
"107","AGO",1979,0.562132082579533
"108","AGO",1980,0.534511608111175
"109","AGO",1981,0.566524626996616
"110","AGO",1982,0.529192997070546
"111","AGO",1983,0.524063776891407
"112","AGO",1984,0.562134566384799
"113","AGO",1985,0.436293582761929
"114","AGO",1986,0.433888920984028
"115","AGO",1987,0.428352020506054
"116","AGO",1988,0.442607697866501
"117","AGO",1989,0.434422170624457
"118","AGO",1990,0.435043933589413
"119","AGO",1991,0.660808462349598
"120","AGO",1992,0.4
"121","AGO",1993,0.4
"122","AGO",1994,0.4
"123","AGO",1995,0.4
"124","AGO",1996,0.4
"125","AGO",1997,0.4
"126","AGO",1998,0.41
"127","AGO",1999,0.42
"128","AGO",2000,0.43
"129","AGO",2001,0.44
"130","AGO",2002,0.45
"131","AGO",2003,0.47
"132","AGO",2004,0.48
"133","AGO",2005,0.5
"134","AGO",2006,0.52
"135","AGO",2007,0.54
"136","AGO",2008,0.57
"137","AGO",2009,0.59
"138","AGO",2010,0.61
"139","AGO",2011,0.63
"140","AGO",2012,0.65
"141","AGO",2013,0.67
"142","AGO",2014,0.68
"143","AGO",2015,0.69
"144","AGO",2016,0.803424555892858
"145","AGO",2017,0.777796603311344
"146","AGO",2018,0.768068303677423
"147","AGO",2019,0.792451068222643
"148","AGO",2020,0.786586147196659
"149","AGO",2021,0.813549828374987
"150","AGO",2022,0.79571003575618
"151","ALB",1973,0.879904381339533
"152","ALB",1974,0.867515385806236
"153","ALB",1975,0.873706192965815
"154","ALB",1976,0.845741025147482
"155","ALB",1977,0.842353500033149
"156","ALB",1978,0.827714546205405
"157","ALB",1979,0.821148402238216
"158","ALB",1980,0.853214472924459
"159","ALB",1981,0.85492816776496
"160","ALB",1982,0.849582819876859
"161","ALB",1983,0.843205068286666
"162","ALB",1984,0.854931581033701
"163","ALB",1985,0.849303537805349
"164","ALB",1986,0.844567131704377
"165","ALB",1987,0.864645118426834
"166","ALB",1988,0.871072750184875
"167","ALB",1989,0.877139979375187
"168","ALB",1990,0.889670583325859
"169","ALB",1991,0.846000465823881
"170","ALB",1992,0.95
"171","ALB",1993,0.96
"172","ALB",1994,0.96
"173","ALB",1995,0.96
"174","ALB",1996,0.97
"175","ALB",1997,0.98
"176","ALB",1998,0.98
"177","ALB",1999,0.99
"178","ALB",2000,1
"179","ALB",2001,1.01
"180","ALB",2002,1.01
"181","ALB",2003,1.02
"182","ALB",2004,1.02
"183","ALB",2005,1.03
"184","ALB",2006,1.03
"185","ALB",2007,1.03
"186","ALB",2008,1.04
"187","ALB",2009,1.05
"188","ALB",2010,1.05
"189","ALB",2011,1.06
"190","ALB",2012,1.07
"191","ALB",2013,1.07
"192","ALB",2014,1.08
"193","ALB",2015,1.08
"194","ALB",2016,0.933649414038187
"195","ALB",2017,0.942195847403404
"196","ALB",2018,0.96592983003398
"197","ALB",2019,0.991004373581642
"198","ALB",2020,0.995924649013161
"199","ALB",2021,0.952229549762051
"200","ALB",2022,0.933809550811885
"201","AND",1973,0.911462158943104
"202","AND",1974,0.924205015331711
"203","AND",1975,0.89333366880169
"204","AND",1976,0.904342278854956
"205","AND",1977,0.915589921373065
"206","AND",1978,0.927352053608569
"207","AND",1979,0.939459236867254
"208","AND",1980,0.952428512760018
"209","AND",1981,0.96394000641492
"210","AND",1982,0.95886805527217
"211","AND",1983,0.955149048793163
"212","AND",1984,0.9654438166667
"213","AND",1985,0.976209617552675
"214","AND",1986,0.979165976367189
"215","AND",1987,0.978557064143456
"216","AND",1988,0.981839399304276
"217","AND",1989,0.985645419480091
"218","AND",1990,1.01679264856786
"219","AND",1991,1.01968740118199
"220","AND",1992,1.02227541646165
"221","AND",1993,1.07481427900472
"222","AND",1994,1.06187506538076
"223","AND",1995,0.997090292368023
"224","AND",1996,1.10428911967365
"225","AND",1997,0.985685528491624
"226","AND",1998,1.03527680672407
"227","AND",1999,0.942756865689379
"228","AND",2000,1.08629841472032
"229","AND",2001,1.09739723634764
"230","AND",2002,1.08503534435382
"231","AND",2003,1.09405198215908
"232","AND",2004,1.10176574670415
"233","AND",2005,1.14921329717024
"234","AND",2006,1.14821674098659
"235","AND",2007,1.18637199557673
"236","AND",2008,1.2033356797674
"237","AND",2009,1.20497217289534
"238","AND",2010,1.20774592449337
"239","AND",2011,1.19695192148381
"240","AND",2012,1.20534081761162
"241","AND",2013,1.20090648354243
"242","AND",2014,1.19387458993659
"243","AND",2015,1.22011731076313
"244","AND",2016,1.21929983971304
"245","AND",2017,1.21354286490798
"246","AND",2018,1.21411241430981
"247","AND",2019,1.26759819882328
"248","AND",2020,1.27039791572625
"249","AND",2021,1.25058092201057
"250","AND",2022,0.924566548468047
"251","ARE",1973,0.879997904351096
"252","ARE",1974,0.894012580075393
"253","ARE",1975,0.857540952375167
"254","ARE",1976,0.840182700193074
"255","ARE",1977,0.843249029314593
"256","ARE",1978,0.848144565607196
"257","ARE",1979,0.816923710228063
"258","ARE",1980,0.830905889287114
"259","ARE",1981,0.804128243541178
"260","ARE",1982,0.842658418998829
"261","ARE",1983,0.880747051463439
"262","ARE",1984,0.873891720075103
"263","ARE",1985,0.83025262663955
"264","ARE",1986,0.896832577682734
"265","ARE",1987,0.902993503797491
"266","ARE",1988,0.911330115635159
"267","ARE",1989,0.909523125607503
"268","ARE",1990,0.931127955238978
"269","ARE",1991,0.98056128549888
"270","ARE",1992,0.97
"271","ARE",1993,0.97
"272","ARE",1994,0.98
"273","ARE",1995,0.98
"274","ARE",1996,0.99
"275","ARE",1997,0.99
"276","ARE",1998,1
"277","ARE",1999,1
"278","ARE",2000,1.01
"279","ARE",2001,1.01
"280","ARE",2002,1.02
"281","ARE",2003,1.02
"282","ARE",2004,1.02
"283","ARE",2005,1.03
"284","ARE",2006,1.03
"285","ARE",2007,1.04
"286","ARE",2008,1.04
"287","ARE",2009,1.04
"288","ARE",2010,1.05
"289","ARE",2011,1.05
"290","ARE",2012,1.06
"291","ARE",2013,1.06
"292","ARE",2014,1.06
"293","ARE",2015,1.07
"294","ARE",2016,1.17688675158757
"295","ARE",2017,1.16779883307795
"296","ARE",2018,1.18525096138415
"297","ARE",2019,1.18506770122873
"298","ARE",2020,1.19438481559696
"299","ARE",2021,1.21576446659086
"300","ARE",2022,1.22263880504818
"301","ARG",1973,0.934696530919658
"302","ARG",1974,0.962795629947617
"303","ARG",1975,0.958956690411124
"304","ARG",1976,0.962108040292014
"305","ARG",1977,0.971920722025488
"306","ARG",1978,0.974291618554275
"307","ARG",1979,0.967880399384717
"308","ARG",1980,0.970932329594258
"309","ARG",1981,0.975623634899744
"310","ARG",1982,0.955032584620671
"311","ARG",1983,0.95165663032931
"312","ARG",1984,0.945657971955771
"313","ARG",1985,0.955990312582945
"314","ARG",1986,0.936639859716253
"315","ARG",1987,0.929289403786928
"316","ARG",1988,0.934242552872412
"317","ARG",1989,0.930492539198198
"318","ARG",1990,0.944518254298756
"319","ARG",1991,0.973293365095761
"320","ARG",1992,0.96
"321","ARG",1993,0.96
"322","ARG",1994,0.97
"323","ARG",1995,0.97
"324","ARG",1996,0.98
"325","ARG",1997,0.98
"326","ARG",1998,0.98
"327","ARG",1999,0.99
"328","ARG",2000,0.99
"329","ARG",2001,0.99
"330","ARG",2002,1
"331","ARG",2003,1
"332","ARG",2004,1.01
"333","ARG",2005,1.01
"334","ARG",2006,1.01
"335","ARG",2007,1.02
"336","ARG",2008,1.02
"337","ARG",2009,1.02
"338","ARG",2010,1.03
"339","ARG",2011,1.03
"340","ARG",2012,1.03
"341","ARG",2013,1.04
"342","ARG",2014,1.04
"343","ARG",2015,1.04
"344","ARG",2016,0.999318221453426
"345","ARG",2017,1.01088262813578
"346","ARG",2018,1.0010197023154
"347","ARG",2019,0.995428112329524
"348","ARG",2020,0.994510126954452
"349","ARG",2021,0.971538354486712
"350","ARG",2022,0.941660475354612
"351","ARM",1973,0.909814972760728
"352","ARM",1974,0.9129908400069
"353","ARM",1975,0.8765151300201
"354","ARM",1976,0.878279268078378
"355","ARM",1977,0.879547198272547
"356","ARM",1978,0.880619976355036
"357","ARM",1979,0.892747384244929
"358","ARM",1980,0.914167032988873
"359","ARM",1981,0.967625084828918
"360","ARM",1982,0.967156145164365
"361","ARM",1983,0.918000746259108
"362","ARM",1984,0.919144102897371
"363","ARM",1985,0.955113033623815
"364","ARM",1986,0.97775514130849
"365","ARM",1987,0.975712408096427
"366","ARM",1988,0.983975989249316
"367","ARM",1989,0.96409919663134
"368","ARM",1990,1.03546077068336
"369","ARM",1991,1.00354993364188
"370","ARM",1992,0.87
"371","ARM",1993,0.88
"372","ARM",1994,0.89
"373","ARM",1995,0.89
"374","ARM",1996,0.9
"375","ARM",1997,0.91
"376","ARM",1998,0.93
"377","ARM",1999,0.94
"378","ARM",2000,0.95
"379","ARM",2001,0.95
"380","ARM",2002,0.96
"381","ARM",2003,0.97
"382","ARM",2004,0.97
"383","ARM",2005,0.97
"384","ARM",2006,0.97
"385","ARM",2007,0.98
"386","ARM",2008,0.98
"387","ARM",2009,0.98
"388","ARM",2010,0.99
"389","ARM",2011,0.99
"390","ARM",2012,1
"391","ARM",2013,1
"392","ARM",2014,1.01
"393","ARM",2015,1.01
"394","ARM",2016,0.913127574223129
"395","ARM",2017,0.938908463640877
"396","ARM",2018,0.936979947502466
"397","ARM",2019,0.949658290198754
"398","ARM",2020,0.946248165100409
"399","ARM",2021,0.997397941108732
"400","ARM",2022,0.912824772970614
"401","ASM",1973,0.972154310468252
"402","ASM",1974,0.973142721270418
"403","ASM",1975,0.917400761998377
"404","ASM",1976,0.915345953211802
"405","ASM",1977,0.918065276400326
"406","ASM",1978,0.920612027559325
"407","ASM",1979,0.922436129184164
"408","ASM",1980,0.909476474407909
"409","ASM",1981,0.887894687211103
"410","ASM",1982,0.885704721190438
"411","ASM",1983,0.887996649300091
"412","ASM",1984,0.890039085724897
"413","ASM",1985,0.89249254610016
"414","ASM",1986,0.894875181173012
"415","ASM",1987,0.928570550986587
"416","ASM",1988,0.948404300988686
"417","ASM",1989,0.951442632369768
"418","ASM",1990,0.914315412990019
"419","ASM",1991,0.927463653935231
"420","ASM",1992,0.937620959941318
"421","ASM",1993,0.888661591107452
"422","ASM",1994,0.947068163206819
"423","ASM",1995,0.951735395186325
"424","ASM",1996,0.956498719401472
"425","ASM",1997,0.961461249540116
"426","ASM",1998,0.967319048717404
"427","ASM",1999,0.972641383922197
"428","ASM",2000,0.991210686379439
"429","ASM",2001,1.0210841385035
"430","ASM",2002,1.02978318070572
"431","ASM",2003,1.02796232705922
"432","ASM",2004,1.02220376669781
"433","ASM",2005,1.05702894736251
"434","ASM",2006,1.04925860448548
"435","ASM",2007,1.08065774107304
"436","ASM",2008,1.11225480536965
"437","ASM",2009,1.03578736536071
"438","ASM",2010,1.03425551739963
"439","ASM",2011,1.03230179925853
"440","ASM",2012,1.05183885662046
"441","ASM",2013,1.05733865804511
"442","ASM",2014,1.09666616222891
"443","ASM",2015,1.0823021164716
"444","ASM",2016,1.08297192122811
"445","ASM",2017,1.11042170348729
"446","ASM",2018,1.12270641926469
"447","ASM",2019,1.10309642457106
"448","ASM",2020,1.09557213825599
"449","ASM",2021,1.09684651520653
"450","ASM",2022,0.922048612631471
"451","ATG",1973,0.896854950028822
"452","ATG",1974,0.953075884204034
"453","ATG",1975,0.8771444532506
"454","ATG",1976,0.912762952360915
"455","ATG",1977,1.00565680757779
"456","ATG",1978,1.01113292776207
"457","ATG",1979,0.986499262816373
"458","ATG",1980,0.985385522310792
"459","ATG",1981,0.979727015915767
"460","ATG",1982,0.984994128068623
"461","ATG",1983,1.00494544302094
"462","ATG",1984,0.981714244461707
"463","ATG",1985,0.980939555543383
"464","ATG",1986,1.02227510069764
"465","ATG",1987,1.01394844534305
"466","ATG",1988,1.01651757946365
"467","ATG",1989,1.03068680572514
"468","ATG",1990,0.93489243066097
"469","ATG",1991,1.01393886251066
"470","ATG",1992,1.01924220404094
"471","ATG",1993,1.135735785814
"472","ATG",1994,1.10901604136185
"473","ATG",1995,1.00904985674932
"474","ATG",1996,1.03298607856082
"475","ATG",1997,0.986644093312321
"476","ATG",1998,1.00033695801355
"477","ATG",1999,0.997458475850642
"478","ATG",2000,1.00124796450751
"479","ATG",2001,0.965119482539231
"480","ATG",2002,1.00832825269407
"481","ATG",2003,1.01582149189291
"482","ATG",2004,0.989495680184139
"483","ATG",2005,0.975507986609466
"484","ATG",2006,0.987339806438205
"485","ATG",2007,1.00214828442338
"486","ATG",2008,1.03418207854962
"487","ATG",2009,1.0320737284134
"488","ATG",2010,1.00202136269405
"489","ATG",2011,1.01301283439068
"490","ATG",2012,1.0149697911671
"491","ATG",2013,1.03774584166804
"492","ATG",2014,1.00619940445228
"493","ATG",2015,1.02091861843421
"494","ATG",2016,1.01787734415326
"495","ATG",2017,1.01916120430744
"496","ATG",2018,0.992735002158875
"497","ATG",2019,1.04814762470739
"498","ATG",2020,1.03145989770396
"499","ATG",2021,0.998215864585853
"500","ATG",2022,0.921670126322992
"501","AUS",1973,1.06212868569587
"502","AUS",1974,1.06197119239577
"503","AUS",1975,1.05683005401327
"504","AUS",1976,1.0625756190526
"505","AUS",1977,1.06944960342096
"506","AUS",1978,1.0740916189219
"507","AUS",1979,1.07601955051484
"508","AUS",1980,1.08886220896412
"509","AUS",1981,1.11482765613761
"510","AUS",1982,1.10448733442416
"511","AUS",1983,1.07416992399061
"512","AUS",1984,1.07272378310883
"513","AUS",1985,1.08788247631396
"514","AUS",1986,1.08445177929993
"515","AUS",1987,1.08052511374284
"516","AUS",1988,1.0583814802335
"517","AUS",1989,1.09139346707567
"518","AUS",1990,1.07311751128643
"519","AUS",1991,1.07353357699263
"520","AUS",1992,1.07
"521","AUS",1993,1.08
"522","AUS",1994,1.08
"523","AUS",1995,1.08
"524","AUS",1996,1.09
"525","AUS",1997,1.09
"526","AUS",1998,1.1
"527","AUS",1999,1.1
"528","AUS",2000,1.11
"529","AUS",2001,1.12
"530","AUS",2002,1.12
"531","AUS",2003,1.13
"532","AUS",2004,1.14
"533","AUS",2005,1.14
"534","AUS",2006,1.15
"535","AUS",2007,1.15
"536","AUS",2008,1.15
"537","AUS",2009,1.16
"538","AUS",2010,1.16
"539","AUS",2011,1.17
"540","AUS",2012,1.17
"541","AUS",2013,1.17
"542","AUS",2014,1.17
"543","AUS",2015,1.18
"544","AUS",2016,1.15274377969849
"545","AUS",2017,1.14017705997512
"546","AUS",2018,1.15884790906106
"547","AUS",2019,1.15119472931503
"548","AUS",2020,1.14785342928738
"549","AUS",2021,1.18126296151252
"550","AUS",2022,1.24376362670425
"551","AUT",1973,1.03712560109815
"552","AUT",1974,1.04273425113176
"553","AUT",1975,1.01487195669377
"554","AUT",1976,1.01426336829136
"555","AUT",1977,1.02539979758397
"556","AUT",1978,1.02664290268005
"557","AUT",1979,1.03465675062603
"558","AUT",1980,1.0308394172281
"559","AUT",1981,1.02951318217654
"560","AUT",1982,1.02652173009887
"561","AUT",1983,1.02393975251722
"562","AUT",1984,1.02809013463224
"563","AUT",1985,1.03390963533153
"564","AUT",1986,1.02718839347818
"565","AUT",1987,1.02741578593987
"566","AUT",1988,1.03127546072682
"567","AUT",1989,1.0338740679198
"568","AUT",1990,1.03832317362955
"569","AUT",1991,1.05486132134892
"570","AUT",1992,1.04
"571","AUT",1993,1.04
"572","AUT",1994,1.05
"573","AUT",1995,1.06
"574","AUT",1996,1.06
"575","AUT",1997,1.07
"576","AUT",1998,1.08
"577","AUT",1999,1.08
"578","AUT",2000,1.09
"579","AUT",2001,1.1
"580","AUT",2002,1.1
"581","AUT",2003,1.1
"582","AUT",2004,1.11
"583","AUT",2005,1.11
"584","AUT",2006,1.12
"585","AUT",2007,1.13
"586","AUT",2008,1.13
"587","AUT",2009,1.13
"588","AUT",2010,1.14
"589","AUT",2011,1.15
"590","AUT",2012,1.15
"591","AUT",2013,1.15
"592","AUT",2014,1.16
"593","AUT",2015,1.15
"594","AUT",2016,1.18000695450327
"595","AUT",2017,1.18009943219459
"596","AUT",2018,1.2174996928402
"597","AUT",2019,1.22862049506627
"598","AUT",2020,1.22848688765334
"599","AUT",2021,1.20333016082431
"600","AUT",2022,1.1846314855302
"601","AZE",1973,0.876795503638299
"602","AZE",1974,0.885544352703893
"603","AZE",1975,0.854203572766594
"604","AZE",1976,0.856052454006722
"605","AZE",1977,0.856181977370413
"606","AZE",1978,0.855573470783676
"607","AZE",1979,0.858254166248121
"608","AZE",1980,0.865582092336734
"609","AZE",1981,0.922245766019187
"610","AZE",1982,0.923457549226152
"611","AZE",1983,0.864122170561373
"612","AZE",1984,0.862129862998112
"613","AZE",1985,0.924930527966388
"614","AZE",1986,0.924390384248978
"615","AZE",1987,0.927020459428667
"616","AZE",1988,0.924717963855699
"617","AZE",1989,0.929114008915655
"618","AZE",1990,0.881462732980338
"619","AZE",1991,0.862762720100853
"620","AZE",1992,0.81
"621","AZE",1993,0.81
"622","AZE",1994,0.81
"623","AZE",1995,0.82
"624","AZE",1996,0.82
"625","AZE",1997,0.83
"626","AZE",1998,0.84
"627","AZE",1999,0.84
"628","AZE",2000,0.85
"629","AZE",2001,0.85
"630","AZE",2002,0.86
"631","AZE",2003,0.87
"632","AZE",2004,0.88
"633","AZE",2005,0.89
"634","AZE",2006,0.9
"635","AZE",2007,0.91
"636","AZE",2008,0.92
"637","AZE",2009,0.93
"638","AZE",2010,0.94
"639","AZE",2011,0.94
"640","AZE",2012,0.95
"641","AZE",2013,0.95
"642","AZE",2014,0.96
"643","AZE",2015,0.96
"644","AZE",2016,0.855840209365934
"645","AZE",2017,0.867607664925377
"646","AZE",2018,0.86298337770145
"647","AZE",2019,0.850510366361103
"648","AZE",2020,0.847285935590956
"649","AZE",2021,0.876563132287314
"650","AZE",2022,0.901384730267658
"651","BDI",1973,0.403726105893844
"652","BDI",1974,0.456884557637704
"653","BDI",1975,0.48088652753976
"654","BDI",1976,0.499362097448002
"655","BDI",1977,0.517614194948847
"656","BDI",1978,0.446588131065877
"657","BDI",1979,0.540027736469405
"658","BDI",1980,0.443228655762268
"659","BDI",1981,0.444647981491488
"660","BDI",1982,0.477213373489246
"661","BDI",1983,0.49234127094787
"662","BDI",1984,0.493026844141967
"663","BDI",1985,0.491588242677157
"664","BDI",1986,0.504940714632162
"665","BDI",1987,0.542978889335271
"666","BDI",1988,0.548454217549546
"667","BDI",1989,0.5841234991422
"668","BDI",1990,0.545211300213643
"669","BDI",1991,0.578873159102514
"670","BDI",1992,0.44
"671","BDI",1993,0.43
"672","BDI",1994,0.43
"673","BDI",1995,0.43
"674","BDI",1996,0.43
"675","BDI",1997,0.44
"676","BDI",1998,0.45
"677","BDI",1999,0.46
"678","BDI",2000,0.48
"679","BDI",2001,0.5
"680","BDI",2002,0.52
"681","BDI",2003,0.53
"682","BDI",2004,0.55
"683","BDI",2005,0.57
"684","BDI",2006,0.59
"685","BDI",2007,0.6
"686","BDI",2008,0.62
"687","BDI",2009,0.63
"688","BDI",2010,0.65
"689","BDI",2011,0.66
"690","BDI",2012,0.68
"691","BDI",2013,0.69
"692","BDI",2014,0.7
"693","BDI",2015,0.71
"694","BDI",2016,0.633757035600268
"695","BDI",2017,0.653047750706955
"696","BDI",2018,0.677417583739225
"697","BDI",2019,0.678640281748723
"698","BDI",2020,0.6942290864079
"699","BDI",2021,0.692558581653886
"700","BDI",2022,0.865730512571893
"701","BEL",1973,1.0421801001004
"702","BEL",1974,1.09651070445788
"703","BEL",1975,1.06480837376022
"704","BEL",1976,1.08054044118735
"705","BEL",1977,1.07451024922702
"706","BEL",1978,1.07250663798201
"707","BEL",1979,1.08471590833406
"708","BEL",1980,1.08367979087111
"709","BEL",1981,1.08209596521919
"710","BEL",1982,1.07643772513554
"711","BEL",1983,1.07283856845899
"712","BEL",1984,1.08350658503705
"713","BEL",1985,1.1092995212557
"714","BEL",1986,1.0696782843518
"715","BEL",1987,1.07314814399357
"716","BEL",1988,1.12034193813001
"717","BEL",1989,1.08746015220954
"718","BEL",1990,1.08302217783462
"719","BEL",1991,1.08470334423225
"720","BEL",1992,1.05
"721","BEL",1993,1.05
"722","BEL",1994,1.06
"723","BEL",1995,1.06
"724","BEL",1996,1.07
"725","BEL",1997,1.07
"726","BEL",1998,1.07
"727","BEL",1999,1.08
"728","BEL",2000,1.08
"729","BEL",2001,1.08
"730","BEL",2002,1.09
"731","BEL",2003,1.09
"732","BEL",2004,1.1
"733","BEL",2005,1.1
"734","BEL",2006,1.11
"735","BEL",2007,1.12
"736","BEL",2008,1.12
"737","BEL",2009,1.13
"738","BEL",2010,1.13
"739","BEL",2011,1.14
"740","BEL",2012,1.13
"741","BEL",2013,1.14
"742","BEL",2014,1.15
"743","BEL",2015,1.15
"744","BEL",2016,1.22940919478257
"745","BEL",2017,1.22148144729295
"746","BEL",2018,1.23785427709137
"747","BEL",2019,1.23028809311519
"748","BEL",2020,1.27111859975015
"749","BEL",2021,1.266710051711
"750","BEL",2022,1.23204129955238
"751","BEN",1973,0.599658643406713
"752","BEN",1974,0.598899019006993
"753","BEN",1975,0.594362989121697
"754","BEN",1976,0.591059700200409
"755","BEN",1977,0.611762193352012
"756","BEN",1978,0.598858346112499
"757","BEN",1979,0.613221703750153
"758","BEN",1980,0.597572530841231
"759","BEN",1981,0.607498636138355
"760","BEN",1982,0.641098134839434
"761","BEN",1983,0.62003949586034
"762","BEN",1984,0.584055648973585
"763","BEN",1985,0.592862376196474
"764","BEN",1986,0.58430976847063
"765","BEN",1987,0.588476538561239
"766","BEN",1988,0.570274808789224
"767","BEN",1989,0.539655009744028
"768","BEN",1990,0.560205684758492
"769","BEN",1991,0.606912207205998
"770","BEN",1992,0.6
"771","BEN",1993,0.6
"772","BEN",1994,0.61
"773","BEN",1995,0.61
"774","BEN",1996,0.61
"775","BEN",1997,0.61
"776","BEN",1998,0.61
"777","BEN",1999,0.61
"778","BEN",2000,0.61
"779","BEN",2001,0.62
"780","BEN",2002,0.62
"781","BEN",2003,0.63
"782","BEN",2004,0.64
"783","BEN",2005,0.65
"784","BEN",2006,0.66
"785","BEN",2007,0.67
"786","BEN",2008,0.68
"787","BEN",2009,0.69
"788","BEN",2010,0.69
"789","BEN",2011,0.7
"790","BEN",2012,0.7
"791","BEN",2013,0.71
"792","BEN",2014,0.71
"793","BEN",2015,0.72
"794","BEN",2016,0.733421863636122
"795","BEN",2017,0.763830432184993
"796","BEN",2018,0.786393337282601
"797","BEN",2019,0.773255492372209
"798","BEN",2020,0.773242068851685
"799","BEN",2021,0.808580530428181
"800","BEN",2022,0.857272655682307
"801","BFA",1973,0.628839894637114
"802","BFA",1974,0.634232829384709
"803","BFA",1975,0.647953653249095
"804","BFA",1976,0.619440115453355
"805","BFA",1977,0.499200824211861
"806","BFA",1978,0.50337162394537
"807","BFA",1979,0.51796687815023
"808","BFA",1980,0.511678956388772
"809","BFA",1981,0.509436450250558
"810","BFA",1982,0.536999144392386
"811","BFA",1983,0.519037811884257
"812","BFA",1984,0.511466379316017
"813","BFA",1985,0.502630840679565
"814","BFA",1986,0.524048782109037
"815","BFA",1987,0.555970797892221
"816","BFA",1988,0.555732136154641
"817","BFA",1989,0.558894358127054
"818","BFA",1990,0.627526484252371
"819","BFA",1991,0.54820270600518
"820","BFA",1992,0.49
"821","BFA",1993,0.48
"822","BFA",1994,0.49
"823","BFA",1995,0.49
"824","BFA",1996,0.49
"825","BFA",1997,0.49
"826","BFA",1998,0.5
"827","BFA",1999,0.5
"828","BFA",2000,0.51
"829","BFA",2001,0.52
"830","BFA",2002,0.53
"831","BFA",2003,0.54
"832","BFA",2004,0.55
"833","BFA",2005,0.57
"834","BFA",2006,0.58
"835","BFA",2007,0.6
"836","BFA",2008,0.62
"837","BFA",2009,0.63
"838","BFA",2010,0.65
"839","BFA",2011,0.66
"840","BFA",2012,0.67
"841","BFA",2013,0.69
"842","BFA",2014,0.7
"843","BFA",2015,0.71
"844","BFA",2016,0.720138508499208
"845","BFA",2017,0.720237795884088
"846","BFA",2018,0.728776848656465
"847","BFA",2019,0.725650376155972
"848","BFA",2020,0.698863627734712
"849","BFA",2021,0.729839275104238
